Model: vit-base-patch16-224
  53073_vit.layers.7.intermediate.dense: 0.500000
  53074_vit.layers.7.intermediate.dense: 0.500000
  53075_vit.layers.7.intermediate.dense: 0.500000
  53076_vit.layers.7.intermediate.dense: 0.500000
  53077_vit.layers.7.intermediate.dense: 0.500000
  53078_vit.layers.7.intermediate.dense: 0.500000
  53079_vit.layers.7.intermediate.dense: 0.500000
  53080_vit.layers.7.intermediate.dense: 0.500000
  53081_vit.layers.7.intermediate.dense: 0.500000
  53082_vit.layers.7.intermediate.dense: 0.500000
  53083_vit.layers.7.intermediate.dense: 0.500000
  53084_vit.layers.7.intermediate.dense: 0.500000
  53085_vit.layers.7.intermediate.dense: 0.500000
  53086_vit.layers.7.intermediate.dense: 0.500000
  53087_vit.layers.7.intermediate.dense: 0.500000
  53088_vit.layers.7.intermediate.dense: 0.500000
  53089_vit.layers.7.intermediate.dense: 0.500000
  53090_vit.layers.7.intermediate.dense: 0.500000
  53091_vit.layers.7.intermediate.dense: 0.500000
  53092_vit.layers.7.intermediate.dense: 0.500000
  53093_vit.layers.7.intermediate.dense: 0.500000
  53094_vit.layers.7.intermediate.dense: 0.500000
  53095_vit.layers.7.intermediate.dense: 0.500000
  53096_vit.layers.7.intermediate.dense: 0.500000
  53097_vit.layers.7.intermediate.dense: 0.500000
  53098_vit.layers.7.intermediate.dense: 0.500000
  53099_vit.layers.7.intermediate.dense: 0.500000
  53100_vit.layers.7.intermediate.dense: 0.500000
  53101_vit.layers.7.intermediate.dense: 0.500000
  53102_vit.layers.7.intermediate.dense: 0.500000
  53103_vit.layers.7.intermediate.dense: 0.500000
  53104_vit.layers.7.intermediate.dense: 0.500000
  53105_vit.layers.7.intermediate.dense: 0.500000
  53106_vit.layers.7.intermediate.dense: 0.500000
  53107_vit.layers.7.intermediate.dense: 0.500000
  53108_vit.layers.7.intermediate.dense: 0.500000
  53109_vit.layers.7.intermediate.dense: 0.500000
  53110_vit.layers.7.intermediate.dense: 0.500000
  53111_vit.layers.7.intermediate.dense: 0.500000
  53112_vit.layers.7.intermediate.dense: 0.500000
  53113_vit.layers.7.intermediate.dense: 0.500000
  53114_vit.layers.7.intermediate.dense: 0.500000
  53115_vit.layers.7.intermediate.dense: 0.500000
  53116_vit.layers.7.intermediate.dense: 0.500000
  53117_vit.layers.7.intermediate.dense: 0.500000
  53118_vit.layers.7.intermediate.dense: 0.500000
  53119_vit.layers.7.intermediate.dense: 0.500000
  53120_vit.layers.7.intermediate.dense: 0.500000
  53121_vit.layers.7.intermediate.dense: 0.500000
  53122_vit.layers.7.intermediate.dense: 0.500000
  53123_vit.layers.7.intermediate.dense: 0.500000
  53124_vit.layers.7.intermediate.dense: 0.500000
  53125_vit.layers.7.intermediate.dense: 0.500000
  53126_vit.layers.7.intermediate.dense: 0.500000
  53127_vit.layers.7.intermediate.dense: 0.500000
  53128_vit.layers.7.intermediate.dense: 0.500000
  53129_vit.layers.7.intermediate.dense: 0.500000
  53130_vit.layers.7.intermediate.dense: 0.500000
  53131_vit.layers.7.intermediate.dense: 0.500000
  53132_vit.layers.7.intermediate.dense: 0.500000
  53133_vit.layers.7.intermediate.dense: 0.500000
  53134_vit.layers.7.intermediate.dense: 0.500000
  53135_vit.layers.7.intermediate.dense: 0.500000
  53136_vit.layers.7.intermediate.dense: 0.500000
  53137_vit.layers.7.intermediate.dense: 0.500000
  53138_vit.layers.7.intermediate.dense: 0.500000
  53139_vit.layers.7.intermediate.dense: 0.500000
  53140_vit.layers.7.intermediate.dense: 0.500000
  53141_vit.layers.7.intermediate.dense: 0.500000
  53142_vit.layers.7.intermediate.dense: 0.500000
  53143_vit.layers.7.intermediate.dense: 0.500000
  53144_vit.layers.7.intermediate.dense: 0.500000
  53145_vit.layers.7.intermediate.dense: 0.500000
  53146_vit.layers.7.intermediate.dense: 0.500000
  53147_vit.layers.7.intermediate.dense: 0.500000
  53148_vit.layers.7.intermediate.dense: 0.500000
  53149_vit.layers.7.intermediate.dense: 0.500000
  53150_vit.layers.7.intermediate.dense: 0.500000
  53151_vit.layers.7.intermediate.dense: 0.500000
  53152_vit.layers.7.intermediate.dense: 0.500000
  53153_vit.layers.7.intermediate.dense: 0.500000
  53154_vit.layers.7.intermediate.dense: 0.500000
  53155_vit.layers.7.intermediate.dense: 0.500000
  53156_vit.layers.7.intermediate.dense: 0.500000
  53157_vit.layers.7.intermediate.dense: 0.500000
  53158_vit.layers.7.intermediate.dense: 0.500000
  53159_vit.layers.7.intermediate.dense: 0.500000
  53160_vit.layers.7.intermediate.dense: 0.500000
  53161_vit.layers.7.intermediate.dense: 0.500000
  53162_vit.layers.7.intermediate.dense: 0.500000
  53163_vit.layers.7.intermediate.dense: 0.500000
  53164_vit.layers.7.intermediate.dense: 0.500000
  53165_vit.layers.7.intermediate.dense: 0.500000
  53166_vit.layers.7.intermediate.dense: 0.500000
  53167_vit.layers.7.intermediate.dense: 0.500000
  53168_vit.layers.7.intermediate.dense: 0.500000
  53169_vit.layers.7.intermediate.dense: 0.500000
  53170_vit.layers.7.intermediate.dense: 0.500000
  53171_vit.layers.7.intermediate.dense: 0.500000
  53172_vit.layers.7.intermediate.dense: 0.500000
  53173_vit.layers.7.intermediate.dense: 0.500000
  53174_vit.layers.7.intermediate.dense: 0.500000
  53175_vit.layers.7.intermediate.dense: 0.500000
  53176_vit.layers.7.intermediate.dense: 0.500000
  53177_vit.layers.7.intermediate.dense: 0.500000
  53178_vit.layers.7.intermediate.dense: 0.500000
  53179_vit.layers.7.intermediate.dense: 0.500000
  53180_vit.layers.7.intermediate.dense: 0.500000
  53181_vit.layers.7.intermediate.dense: 0.500000
  53182_vit.layers.7.intermediate.dense: 0.500000
  53183_vit.layers.7.intermediate.dense: 0.500000
  53184_vit.layers.7.intermediate.dense: 0.500000
  53185_vit.layers.7.intermediate.dense: 0.500000
  53186_vit.layers.7.intermediate.dense: 0.500000
  53187_vit.layers.7.intermediate.dense: 0.500000
  53188_vit.layers.7.intermediate.dense: 0.500000
  53189_vit.layers.7.intermediate.dense: 0.500000
  53190_vit.layers.7.intermediate.dense: 0.500000
  53191_vit.layers.7.intermediate.dense: 0.500000
  53192_vit.layers.7.intermediate.dense: 0.500000
  53193_vit.layers.7.intermediate.dense: 0.500000
  53194_vit.layers.7.intermediate.dense: 0.500000
  53195_vit.layers.7.intermediate.dense: 0.500000
  53196_vit.layers.7.intermediate.dense: 0.500000
  53197_vit.layers.7.intermediate.dense: 0.500000
  53198_vit.layers.7.intermediate.dense: 0.500000
  53199_vit.layers.7.intermediate.dense: 0.500000
  53200_vit.layers.7.intermediate.dense: 0.500000
  53201_vit.layers.7.intermediate.dense: 0.500000
  53202_vit.layers.7.intermediate.dense: 0.500000
  53203_vit.layers.7.intermediate.dense: 0.500000
  53204_vit.layers.7.intermediate.dense: 0.500000
  53205_vit.layers.7.intermediate.dense: 0.500000
  53206_vit.layers.7.intermediate.dense: 0.500000
  53207_vit.layers.7.intermediate.dense: 0.500000
  53208_vit.layers.7.intermediate.dense: 0.500000
  53209_vit.layers.7.intermediate.dense: 0.500000
  53210_vit.layers.7.intermediate.dense: 0.500000
  53211_vit.layers.7.intermediate.dense: 0.500000
  53212_vit.layers.7.intermediate.dense: 0.500000
  53213_vit.layers.7.intermediate.dense: 0.500000
  53214_vit.layers.7.intermediate.dense: 0.500000
  53215_vit.layers.7.intermediate.dense: 0.500000
  53216_vit.layers.7.intermediate.dense: 0.500000
  53217_vit.layers.7.intermediate.dense: 0.500000
  53218_vit.layers.7.intermediate.dense: 0.500000
  53219_vit.layers.7.intermediate.dense: 0.500000
  53220_vit.layers.7.intermediate.dense: 0.500000
  53221_vit.layers.7.intermediate.dense: 0.500000
  53222_vit.layers.7.intermediate.dense: 0.500000
  53223_vit.layers.7.intermediate.dense: 0.500000
  53224_vit.layers.7.intermediate.dense: 0.500000
  53225_vit.layers.7.intermediate.dense: 0.500000
  53226_vit.layers.7.intermediate.dense: 0.500000
  53227_vit.layers.7.intermediate.dense: 0.500000
  53228_vit.layers.7.intermediate.dense: 0.500000
  53229_vit.layers.7.intermediate.dense: 0.500000
  53230_vit.layers.7.intermediate.dense: 0.500000
  53231_vit.layers.7.intermediate.dense: 0.500000
  53232_vit.layers.7.intermediate.dense: 0.500000
  53233_vit.layers.7.intermediate.dense: 0.500000
  53234_vit.layers.7.intermediate.dense: 0.500000
  53235_vit.layers.7.intermediate.dense: 0.500000
  53236_vit.layers.7.intermediate.dense: 0.500000
  53237_vit.layers.7.intermediate.dense: 0.500000
  53238_vit.layers.7.intermediate.dense: 0.500000
  53239_vit.layers.7.intermediate.dense: 0.500000
  53240_vit.layers.7.intermediate.dense: 0.500000
  53241_vit.layers.7.intermediate.dense: 0.500000
  53242_vit.layers.7.intermediate.dense: 0.500000
  53243_vit.layers.7.intermediate.dense: 0.500000
  53244_vit.layers.7.intermediate.dense: 0.500000
  53245_vit.layers.7.intermediate.dense: 0.500000
  53246_vit.layers.7.intermediate.dense: 0.500000
  53247_vit.layers.7.intermediate.dense: 0.500000
  53248_vit.layers.7.intermediate.dense: 0.500000
  53249_vit.layers.7.intermediate.dense: 0.500000
  53250_vit.layers.7.intermediate.dense: 0.500000
  53251_vit.layers.7.intermediate.dense: 0.500000
  53252_vit.layers.7.intermediate.dense: 0.500000
  53253_vit.layers.7.intermediate.dense: 0.500000
  53254_vit.layers.7.intermediate.dense: 0.500000
  53255_vit.layers.7.intermediate.dense: 0.500000
  53256_vit.layers.7.intermediate.dense: 0.500000
  53257_vit.layers.7.intermediate.dense: 0.500000
  53258_vit.layers.7.intermediate.dense: 0.500000
  53259_vit.layers.7.intermediate.dense: 0.500000
  53260_vit.layers.7.intermediate.dense: 0.500000
  53261_vit.layers.7.intermediate.dense: 0.500000
  53262_vit.layers.7.intermediate.dense: 0.500000
  53263_vit.layers.7.intermediate.dense: 0.500000
  53264_vit.layers.7.intermediate.dense: 0.500000
  53265_vit.layers.7.intermediate.dense: 0.500000
  53266_vit.layers.7.intermediate.dense: 0.500000
  53267_vit.layers.7.intermediate.dense: 0.500000
  53268_vit.layers.7.intermediate.dense: 0.500000
  53269_vit.layers.7.intermediate.dense: 0.500000
  53270_vit.layers.7.intermediate.dense: 0.500000
  53271_vit.layers.7.intermediate.dense: 0.500000
  53272_vit.layers.7.intermediate.dense: 0.500000
  53273_vit.layers.7.intermediate.dense: 0.500000
  53274_vit.layers.7.intermediate.dense: 0.500000
  53275_vit.layers.7.intermediate.dense: 0.500000
  53276_vit.layers.7.intermediate.dense: 0.500000
  53277_vit.layers.7.intermediate.dense: 0.500000
  53278_vit.layers.7.intermediate.dense: 0.500000
  53279_vit.layers.7.intermediate.dense: 0.500000
  53280_vit.layers.7.intermediate.dense: 0.500000
  53281_vit.layers.7.intermediate.dense: 0.500000
  53282_vit.layers.7.intermediate.dense: 0.500000
  53283_vit.layers.7.intermediate.dense: 0.500000
  53284_vit.layers.7.intermediate.dense: 0.500000
  53285_vit.layers.7.intermediate.dense: 0.500000
  53286_vit.layers.7.intermediate.dense: 0.500000
  53287_vit.layers.7.intermediate.dense: 0.500000
  53288_vit.layers.7.intermediate.dense: 0.500000
  53289_vit.layers.7.intermediate.dense: 0.500000
  53290_vit.layers.7.intermediate.dense: 0.500000
  53291_vit.layers.7.intermediate.dense: 0.500000
  53292_vit.layers.7.intermediate.dense: 0.500000
  53293_vit.layers.7.intermediate.dense: 0.500000
  53294_vit.layers.7.intermediate.dense: 0.500000
  53295_vit.layers.7.intermediate.dense: 0.500000
  53296_vit.layers.7.intermediate.dense: 0.500000
  53297_vit.layers.7.intermediate.dense: 0.500000
  53298_vit.layers.7.intermediate.dense: 0.500000
  53299_vit.layers.7.intermediate.dense: 0.500000
  53300_vit.layers.7.intermediate.dense: 0.500000
  53301_vit.layers.7.intermediate.dense: 0.500000
  53302_vit.layers.7.intermediate.dense: 0.500000
  53303_vit.layers.7.intermediate.dense: 0.500000
  53304_vit.layers.7.intermediate.dense: 0.500000
  53305_vit.layers.7.intermediate.dense: 0.500000
  53306_vit.layers.7.intermediate.dense: 0.500000
  53307_vit.layers.7.intermediate.dense: 0.500000
  53308_vit.layers.7.intermediate.dense: 0.500000
  53309_vit.layers.7.intermediate.dense: 0.500000
  53310_vit.layers.7.intermediate.dense: 0.500000
  53311_vit.layers.7.intermediate.dense: 0.500000
  53312_vit.layers.7.intermediate.dense: 0.500000
  53313_vit.layers.7.intermediate.dense: 0.500000
  53314_vit.layers.7.intermediate.dense: 0.500000
  53315_vit.layers.7.intermediate.dense: 0.500000
  53316_vit.layers.7.intermediate.dense: 0.500000
  53317_vit.layers.7.intermediate.dense: 0.500000
  53318_vit.layers.7.intermediate.dense: 0.500000
  53319_vit.layers.7.intermediate.dense: 0.500000
  53320_vit.layers.7.intermediate.dense: 0.500000
  53321_vit.layers.7.intermediate.dense: 0.500000
  53322_vit.layers.7.intermediate.dense: 0.500000
  53323_vit.layers.7.intermediate.dense: 0.500000
  53324_vit.layers.7.intermediate.dense: 0.500000
  53325_vit.layers.7.intermediate.dense: 0.500000
  53326_vit.layers.7.intermediate.dense: 0.500000
  53327_vit.layers.7.intermediate.dense: 0.500000
  53328_vit.layers.7.intermediate.dense: 0.500000
  53329_vit.layers.7.intermediate.dense: 0.500000
  53330_vit.layers.7.intermediate.dense: 0.500000
  53331_vit.layers.7.intermediate.dense: 0.500000
  53332_vit.layers.7.intermediate.dense: 0.500000
  53333_vit.layers.7.intermediate.dense: 0.500000
  53334_vit.layers.7.intermediate.dense: 0.500000
  53335_vit.layers.7.intermediate.dense: 0.500000
  53336_vit.layers.7.intermediate.dense: 0.500000
  53337_vit.layers.7.intermediate.dense: 0.500000
  53338_vit.layers.7.intermediate.dense: 0.500000
  53339_vit.layers.7.intermediate.dense: 0.500000
  53340_vit.layers.7.intermediate.dense: 0.500000
  53341_vit.layers.7.intermediate.dense: 0.500000
  53342_vit.layers.7.intermediate.dense: 0.500000
  53343_vit.layers.7.intermediate.dense: 0.500000
  53344_vit.layers.7.intermediate.dense: 0.500000
  53345_vit.layers.7.intermediate.dense: 0.500000
  53346_vit.layers.7.intermediate.dense: 0.500000
  53347_vit.layers.7.intermediate.dense: 0.500000
  53348_vit.layers.7.intermediate.dense: 0.500000
  53349_vit.layers.7.intermediate.dense: 0.500000
  53350_vit.layers.7.intermediate.dense: 0.500000
  53351_vit.layers.7.intermediate.dense: 0.500000
  53352_vit.layers.7.intermediate.dense: 0.500000
  53353_vit.layers.7.intermediate.dense: 0.500000
  53354_vit.layers.7.intermediate.dense: 0.500000
  53355_vit.layers.7.intermediate.dense: 0.500000
  53356_vit.layers.7.intermediate.dense: 0.500000
  53357_vit.layers.7.intermediate.dense: 0.500000
  53358_vit.layers.7.intermediate.dense: 0.500000
  53359_vit.layers.7.intermediate.dense: 0.500000
  53360_vit.layers.7.intermediate.dense: 0.500000
  53361_vit.layers.7.intermediate.dense: 0.500000
  53362_vit.layers.7.intermediate.dense: 0.500000
  53363_vit.layers.7.intermediate.dense: 0.500000
  53364_vit.layers.7.intermediate.dense: 0.500000
  53365_vit.layers.7.intermediate.dense: 0.500000
  53366_vit.layers.7.intermediate.dense: 0.500000
  53367_vit.layers.7.intermediate.dense: 0.500000
  53368_vit.layers.7.intermediate.dense: 0.500000
  53369_vit.layers.7.intermediate.dense: 0.500000
  53370_vit.layers.7.intermediate.dense: 0.500000
  53371_vit.layers.7.intermediate.dense: 0.500000
  53372_vit.layers.7.intermediate.dense: 0.500000
  53373_vit.layers.7.intermediate.dense: 0.500000
  53374_vit.layers.7.intermediate.dense: 0.500000
  53375_vit.layers.7.intermediate.dense: 0.500000
  53376_vit.layers.7.intermediate.dense: 0.500000
  53377_vit.layers.7.intermediate.dense: 0.500000
  53378_vit.layers.7.intermediate.dense: 0.500000
  53379_vit.layers.7.intermediate.dense: 0.500000
  53380_vit.layers.7.intermediate.dense: 0.500000
  53381_vit.layers.7.intermediate.dense: 0.500000
  53382_vit.layers.7.intermediate.dense: 0.500000
  53383_vit.layers.7.intermediate.dense: 0.500000
  53384_vit.layers.7.intermediate.dense: 0.500000
  53385_vit.layers.7.intermediate.dense: 0.500000
  53386_vit.layers.7.intermediate.dense: 0.500000
  53387_vit.layers.7.intermediate.dense: 0.500000
  53388_vit.layers.7.intermediate.dense: 0.500000
  53389_vit.layers.7.intermediate.dense: 0.500000
  53390_vit.layers.7.intermediate.dense: 0.500000
  53391_vit.layers.7.intermediate.dense: 0.500000
  53392_vit.layers.7.intermediate.dense: 0.500000
  53393_vit.layers.7.intermediate.dense: 0.500000
  53394_vit.layers.7.intermediate.dense: 0.500000
  53395_vit.layers.7.intermediate.dense: 0.500000
  53396_vit.layers.7.intermediate.dense: 0.500000
  53397_vit.layers.7.intermediate.dense: 0.500000
  53398_vit.layers.7.intermediate.dense: 0.500000
  53399_vit.layers.7.intermediate.dense: 0.500000
  53400_vit.layers.7.intermediate.dense: 0.500000
  53401_vit.layers.7.intermediate.dense: 0.500000
  53402_vit.layers.7.intermediate.dense: 0.500000
  53403_vit.layers.7.intermediate.dense: 0.500000
  53404_vit.layers.7.intermediate.dense: 0.500000
  53405_vit.layers.7.intermediate.dense: 0.500000
  53406_vit.layers.7.intermediate.dense: 0.500000
  53407_vit.layers.7.intermediate.dense: 0.500000
  53408_vit.layers.7.intermediate.dense: 0.500000
  53409_vit.layers.7.intermediate.dense: 0.500000
  53410_vit.layers.7.intermediate.dense: 0.500000
  53411_vit.layers.7.intermediate.dense: 0.500000
  53412_vit.layers.7.intermediate.dense: 0.500000
  53413_vit.layers.7.intermediate.dense: 0.500000
  53414_vit.layers.7.intermediate.dense: 0.500000
  53415_vit.layers.7.intermediate.dense: 0.500000
  53416_vit.layers.7.intermediate.dense: 0.500000
  53417_vit.layers.7.intermediate.dense: 0.500000
  53418_vit.layers.7.intermediate.dense: 0.500000
  53419_vit.layers.7.intermediate.dense: 0.500000
  53420_vit.layers.7.intermediate.dense: 0.500000
  53421_vit.layers.7.intermediate.dense: 0.500000
  53422_vit.layers.7.intermediate.dense: 0.500000
  53423_vit.layers.7.intermediate.dense: 0.500000
  53424_vit.layers.7.intermediate.dense: 0.500000
  53425_vit.layers.7.intermediate.dense: 0.500000
  53426_vit.layers.7.intermediate.dense: 0.500000
  53427_vit.layers.7.intermediate.dense: 0.500000
  53428_vit.layers.7.intermediate.dense: 0.500000
  53429_vit.layers.7.intermediate.dense: 0.500000
  53430_vit.layers.7.intermediate.dense: 0.500000
  53431_vit.layers.7.intermediate.dense: 0.500000
  53432_vit.layers.7.intermediate.dense: 0.500000
  53433_vit.layers.7.intermediate.dense: 0.500000
  53434_vit.layers.7.intermediate.dense: 0.500000
  53435_vit.layers.7.intermediate.dense: 0.500000
